신금호역,서울특별시,성동구,서울특별시 성동구 금호로 150-1,37.55442124,127.0204207,B1층 편의점 옆,5:00,23:00,5:00,23:00,5:00,23:00,1,N,Y,서울특별시 성동구,02-2286-5430,2022-08-25
왕십리도선동주민센터,서울특별시,성동구,서울특별시 성동구 마장로 141,37.56787393,127.0255271,1층 정문 외부,9:00,18:00,0:00,0:00,0:00,0:00,1,N,Y,서울특별시 성동구,02-2286-5430,2022-08-25
금호2-3가동주민센터,서울특별시,성동구,서울특별시 성동구 무수막18길 1,37.55323906,127.0209111,1층 정문 외부,6:00,22:00,0:00,0:00,0:00,0:00,1,N,Y,서울특별시 성동구,02-2286-5430,2022-08-25
독서당인문아카데미센터,서울특별시,성동구,서울특별시 성동구 금호로 30,37.54615986,127.0253043,1층 출입구,9:00,21:00,9:00,21:00,0:00,0:00,1,N,Y,서울특별시 성동구,02-2286-5430,2022-08-25
서울숲공원 관리사무소,서울특별시,성동구,서울특별시 성동구 뚝섬로 273,37.54307024,127.0417993,관리사무소 1층,0:00,23:59,0:00,23:59,0:00,23:59,1,N,Y,서울특별시 성동구,02-2286-5430,2022-08-25
서울숲공원 커뮤니티센터,서울특별시,성동구,서울특별시 성동구 뚝섬로 273,37.54307024,127.0417993,커뮤니티센터 1층,0:00,23:59,0:00,23:59,0:00,23:59,1,N,Y,서울특별시 성동구,02-2286-5430,2022-08-25
성북장애인복지관,서울특별시,성북구,서울특별시 성북구 화랑로130,37.6045987,127.0457199,"복지관 (지하1층, 1층 입구, 4층)",9:00,18:00,0:00,0:00,0:00,0:00,4,N,Y,성북장애인복지관,02-915-9200,2022-03-11
성북구청,서울특별시,성북구,서울특별시 성북구 보문로 168,37.5894563,127.0168496,1층 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,서울특별시 성북구청,02-2241-2517,2022-03-11
종암경찰서,서울특별시,성북구,서울특별시 성북구 종암로 135,37.602348,127.0322085,1층 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,종암경찰서,182,2022-03-11
한성대역,서울특별시,성북구,서울특별시 성북구 삼선교로 지하1,37.5883949,127.0059503,B1 고객안내센터 앞,6:30,23:00,6:30,23:00,6:30,23:00,2,N,Y,한성대역,02-6110-4191,2022-03-11
보문역,서울특별시,성북구,서울특별시 성북구 보문로 116,37.5855494,127.0194893,B2 6호선 대합실),6:30,23:00,6:30,23:00,6:30,23:00,2,N,Y,보문역,02-6311-6381,2022-03-11
돌곶이역,서울특별시,성북구,서울특별시 성북구 화랑로 지하243,37.6105507,127.0564252,B1 편의점 옆),6:30,23:00,6:30,23:00,6:30,23:00,2,N,Y,돌곶이역,02-6311-6431,2022-03-11
길음종합사회복지관,서울특별시,성북구,서울특별시 성북구 삼양로 8가길 32,37.6088147,127.02478,1층 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,길음종합사회복지관,02-985-0161,2022-03-11
성북구장애인단체연합회,서울특별시,성북구,서울특별시 성북구 오패산로3길 95,37.6072558,127.0339359,1층 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,성북구장애인단체연합회,02-912-5990,2022-03-11
성북장애인자립생활센터,서울특별시,성북구,서울특별시 성북구 보문로 134,37.5869755,127.0187924,2층,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,성북장애인자립생활센터,02-921-7232,2022-03-11
성북장애인보장구수리센터,서울특별시,성북구,서울특별시 성북구 보문로 133,37.5867552,127.0184354,1층 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,성북장애인보장구수리센터,02-921-7230,2022-03-11
월곡종합사회복지관,서울특별시,성북구,서울특별시 성북구 오패산로 16길 23,37.6089105,127.0375129,1층 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,월곡종합사회복지관,02-911-5511,2022-03-11
성북구지체장애인협회,서울특별시,성북구,서울특별시 성북구 화랑로 13가길 100,37.6106463,127.0404131,1층 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,성북구지체장애인협회,02-914-2070,2022-03-11
월곡역,서울특별시,성북구,서울특별시 성북구 장월로 1길 91,37.6048926,127.0438114,B2 승강기 앞),6:30,23:00,6:30,23:00,6:30,23:00,2,N,Y,월곡역,02-6311-6411,2022-03-11
종합운동장역,서울특별시,송파구,서울특별시 송파구 올림픽로 23,37.510968,127.073356,9호선 종합운동장역 지하1층 9번 출구 고객안전실 앞,5:00,23:00,5:00,23:00,5:00,23:00,1,N,N,서울특별시 송파구,02-2147-5000,2020-02-18
잠실역,서울특별시,송파구,서울특별시 송파구 올림픽로 305,37.514978,127.104217,8호선 잠실역 고객안내센터 좌측 30M,5:00,23:00,5:00,23:00,5:00,23:00,1,N,N,서울특별시 송파구,02-2147-5000,2020-02-18
서울장애인자립생활센터,서울특별시,송파구,"서울특별시 송파구 오금로 507, 거여빌딩 6층",37.493235,127.14518,6층 열린공간,9:00,17:00,0:00,0:00,0:00,0:00,1,N,N,서울특별시 송파구,02-2147-5000,2020-02-18
송파구 보건지소,서울특별시,송파구,서울특별시 송파구 양산로 5,37.489771,127.142672,송파구 보건지소 1층 현관 로비,9:00,17:00,0:00,0:00,0:00,0:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
가락본동주민센터,서울특별시,송파구,서울특별시 송파구 송파대로 28길 39,37.495579,127.121763,가락본동주민센터 1층 민원대기실,9:00,17:00,0:00,0:00,0:00,0:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
석촌역,서울특별시,송파구,서울특별시 송파구 송파대로 지하 439,37.505948,127.106344,석촌역 지하 1층 화장실 옆,5:00,23:00,5:00,23:00,5:00,23:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
장지역,서울특별시,송파구,서울특별시 송파구 송파대로 지하 82,37.47812,127.126424,장지역 지하 1층 EV 4호기 앞,5:00,23:00,5:00,23:00,5:00,23:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
삼전역,서울특별시,송파구,서울특별시 송파구 백제고분로 지하 189,37.50432331,127.0880838,삼전역 지하 1층 역무창고 옆,5:00,23:00,5:00,23:00,5:00,23:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
석촌고분역,서울특별시,송파구,서울특별시 송파구 백제고분로 지하 274,37.502489,127.0968848,석촌고분역 지하 1층 EV 3호기 앞,5:00,23:00,5:00,23:00,5:00,23:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
석촌역,서울특별시,송파구,서울특별시 송파구 백제고분로 지하 368,37.5051,127.107117,석촌역 지하 1층 자동문 옆,5:00,23:00,5:00,23:00,5:00,23:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
송파나루역,서울특별시,송파구,서울특별시 송파구 백제고분로 지하 446,37.51035038,127.112232,송파나루역 지하 1층 민원발급기 옆,5:00,23:00,5:00,23:00,5:00,23:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
한성백제역,서울특별시,송파구,서울특별시 송파구 위례성대로 지하 29,37.5163401,127.116114,한성백제역 지하 1층 편의점 옆,5:00,23:00,5:00,23:00,5:00,23:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
올림픽공원역,서울특별시,송파구,서울특별시 송파구 양재대로 지하 1231,37.516887,127.130919,올림픽공원역 지하 1층 편의점 물품보관함 옆,5:00,23:00,5:00,23:00,5:00,23:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
인성장애인복지관,서울특별시,송파구,서울특별시 송파구 마천로61길 26?,37.493896,127.155182,인성장애인복지관 지하 1층 보조계단 앞,9:00,17:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 송파구,02-2147-5000,2020-02-18
송파구장애인운전교육원,서울특별시,송파구,서울특별시 송파구 삼학사로2길 49?,37.496666,127.100541,송파구장애인운전교육원 조립식건물 출입문 우측,9:00,17:00,0:00,0:00,0:00,0:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
서울지체장애인협회 송파구지회,서울특별시,송파구,서울특별시 송파구 문정로 170,37.493983,127.137841,서울지체장애인협회 송파구지회 조립식건물 출입문 좌측,9:00,17:00,0:00,0:00,0:00,0:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
송파노인종합복지관,서울특별시,송파구,서울특별시 송파구 백제고분로32길 41,37.498667,127.094894,"송파노인종합복지관 실외, 1층 출입구",0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,2,Y,Y,서울특별시 송파구,02-2147-5000,2020-02-18
송파안전체험교육관,서울특별시,송파구,서울특별시 송파구 성내천로 35길 53,37.500386,127.158815,송파안전체험교육관 1층 로비,9:00,17:00,9:00,15:00,0:00,0:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
아산병원,서울특별시,송파구,서울특별시 송파구 올림픽로 43길 88,37.525158,127.109526,아산병원 동관 후문 옆,4:00,24:00:00,4:00,24:00:00,4:00,24:00:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
몽촌토성역,서울특별시,송파구,서울특별시 송파구 올림픽로 383,37.517623,127.112428,몽촌토성역 지하 2층 고객상담실 옆,5:00,23:00,5:00,23:00,5:00,23:00,1,N,N,서울특별시 송파구,02-2147-5000,2020-02-18
올림픽공원역,서울특별시,송파구,서울특별시 송파구 양재대로 1233,37.516087,127.130601,5호선 올림픽공원역 지하1층 아이센터 옆,5:00,23:00,5:00,23:00,5:00,23:00,1,N,N,서울특별시 송파구,02-2147-5000,2020-02-18
마천역,서울특별시,송파구,서울특별시 송파구 마천로57길 7,37.494639,127.152027,마천역 지하 2층 편의점 옆,5:00,23:00,5:00,23:00,5:00,23:00,1,N,N,서울특별시 송파구,02-2147-5000,2020-02-18
가락시장역,서울특별시,송파구,서울특별시 송파구 송파대로 257,37.492742,127.118484,3호선 가락시장역 고객안내센터 옆,5:00,23:00,5:00,23:00,5:00,23:00,1,N,N,서울특별시 송파구,02-2147-5000,2020-02-18
복정역,서울특별시,송파구,서울특별시 송파구 송파대로 6,37.471055,127.12677,복정역 지하 1층 화장실입구 옆,5:00,23:00,5:00,23:00,5:00,23:00,1,N,N,서울특별시 송파구,02-2147-5000,2020-02-18
송파구청,서울특별시,송파구,서울특별시 송파구 올림픽로 326,37.514476,127.105859,송파구청 1층 종합상황실 옆,9:00,22:00,9:00,22:00,9:00,22:00,2,N,Y,서울특별시 송파구,02-2147-5000,2020-02-18
방이복지관,서울특별시,송파구,서울특별시 송파구 오금로11길 68,37.514644,127.114189,방이복지관 4층,9:00,17:00,0:00,0:00,0:00,0:00,1,N,N,서울특별시 송파구,02-2147-5000,2020-02-18
서서울어르신복지관,서울특별시,양천구,서울특별시 양천구 가로공원로60가길 16(신월동),37.53426132,126.8266346,서서울어르신복지관(외부 설치),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,N,서울특별시 양천구 서서울어르신복지관,02-2608-4042,2022-04-12
신정종합사회복지관,서울특별시,양천구,서울특별시 양천구 신정중앙로 36(신정동),37.52730285,126.8555308,신정종합사회복지관(외부 설치),8:30,20:00,9:00,16:00,0:00,0:00,1,N,N,서울특별시 양천구 신정종합사회복지관,02-2603-1792,2022-04-12
신월6동 주민센터,서울특별시,양천구,서울특별시 양천구 남부순환로83길 54(신월동),37.525802,126.844907,신월6동주민센터(외부),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 양천구 신월6동 주민센터,02-2620-4158,2022-04-12
지체장애연협회 양천구지회,서울특별시,양천구,서울특별시 양천구 가로공원로 101(신월동),37.53593022,126.827237,서울특별시지체장애인협회 양천구지회(신월누리복지센터 3층 내부),9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,서울특별시 양천구 지체장애연협회 양천구지회,02-2698-5887,2022-04-12
사람사랑양천자립생활센터,서울특별시,양천구,서울특별시시 양천구 신정로 267(신정동),37.51221979,126.8506681,사람사랑양천자립생활센터(센터 내부),9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,서울특별시 양천구 사람사랑양천자립생활센터,070-7834-0557,2022-04-12
양천어르신종합복지관,서울특별시,양천구,서울특별시 양천구 목동로3길 106(신정동),37.51044253,126.8586279,양천어르신종합복지관(외부 설치),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,N,서울특별시 양천구 양천어르신종합복지관,02-2649-8815,2022-04-12
신월3동 주민센터,서울특별시,양천구,서울특별시 양천구 남부순환로 54길 5(신월동),37.53363175,126.8290822,신월3동 주민센터(지하1층 주차장),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 양천구 신월3동 주민센터,02-2620-4104,2022-04-12
신정3동 넓은들민원센터,서울특별시,양천구,서울특별시 양천구 남부순환로88길 5-7(신정동),37.51143336,126.841513,신정3동 넓은들 민원센터(센터 내부),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 양천구 신정3동 넓은들민원센터,02-2620-5403,2022-04-12
목5동 주민센터,서울특별시,양천구,서울특별시 양천구 목동서로 41(목동),37.53718334,126.8817165,목5동 주민센터(1층 내부),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 양천구 목5동 주민센터,02-2620-4033,2022-04-12
신월보건지소,서울특별시,양천구,서울특별시 양천구 남부순환로 407(신월동),37.53133706,126.8318233,신월 보건지소(내부 2층),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 양천구 신월보건지소,02-2620-4751,2022-04-12
목동종합사회복지관,서울특별시,양천구,서울특별시 양천구 목동중앙북로8길 104(목동),37.54424009,126.8663764,목동종합사회복지관(1층 내부),9:00,18:00,10:00,15:00,0:00,0:00,2,N,N,서울특별시 양천구 목동종합사회복지관,02-2651-2332,2022-04-12
신목종합사회복지관,서울특별시,양천구,서울특별시 양천구 신목로 5(신정동),37.51722556,126.8764675,신목종합사회복지관(본관 1층 로비),10:00,17:00,10:00,15:00,0:00,0:00,2,N,N,서울특별시 양천구 신목종합사회복지관,02-2223-8802,2022-04-12
해누리복지관,서울특별시,양천구,서울특별시 양천구 목동동로 159(신정동),37.51989008,126.8699093,해누리복지관(지하2층 수중활동실 앞),9:00,18:00,9:00,16:00,0:00,0:00,2,N,N,서울특별시 양천구 해누리복지관,02-2061-2500,2022-04-12
신정1동 주민센터,서울특별시,양천구,서울특별시 양천구 중앙로 32길 1(신정동),37.51857188,126.8542861,신정1동 주민센터(1층 내부),9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 양천구 신정1동 주민센터,02-2620-4201,2022-04-12
영등포구,서울특별시,영등포구,서울특별시 영등포구 신길로42길 1,37.508409,126.911286,신길4동주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-7690,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 도신로33길 4,37.509955,126.908026,도림동 자치회관,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-7283,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 문래로28길 15,37.51710975,126.8995233,문래동주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-7338,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 디지털로 441,37.49545723,126.905842,대림1동주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-7884,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 영등포로11길 12,37.523646,126.888228,양평1동주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-3457-7383,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 대방천로 169,37.499333,126.909836,신길6동주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-7785,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 여의대방로43길 10,37.50639203,126.9215141,신길7동주민센터입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-3457-1373,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 도신로27,37.504318,126.8960774,대림정보문화도서관 1층 로비,9:00,18:00,9:00,17:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-828-3702,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 문래로20길 49,37.51680639,126.8908946,문래정보문화도서관 1층 로비,9:00,18:00,9:00,17:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2629-8605,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 선유로 43가길 10-8,37.533331,126.892916,선유정보문화도서관 1층 로비,9:00,18:00,9:00,17:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2163-0800,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 여의대로 24,37.52216363,126.9199166,여의도디지털도서관 1층 로비,9:00,18:00,9:00,17:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2629-2222,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 경인로114가길 9,37.51770759,126.9151695,신길역 환승엘리베이터 앞,6:00,22:00,6:00,22:00,6:00,22:00,2,Y,Y,서울특별시 영등포구,02-2639-3553,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 도림로 137,37.49283041,126.8969595,대림역 b1층 화장실 옆,6:00,22:00,6:00,22:00,6:00,22:00,2,Y,Y,서울특별시 영등포구,02-6311-7441,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 경인로 846,37.51566803,126.907666,영등포역 기차역 인포메이션 옆,6:00,22:00,6:00,22:00,6:00,22:00,2,Y,Y,서울특별시 영등포구,02-1544-7788,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 신길로61길 17 (영등포동),37.514648,126.909337,영등포본동 주민센터,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-1034,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 도영로7길 10,37.5094934,126.8959996,도림동주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-7287,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 신길로55(신길동),37.49759583,126.90799,장애인사랑나눔의 집 정문 입구 왼쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-846-0042,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 버드나루로22(영등포동2가),37.52085827,126.9129017,영등포장애인복지관 정문 입구,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-3667-7979,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 도림로482(문래동3가),37.51685634,126.8905583,영등포노인종합복지관 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2068-0075,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 당산로123(당산동3가),37.525964,126.8963671,영등포구청 보건소 민원실 1층,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-3114,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 영등포로53길 22(영등포동2가),37.520349,126.910671,영등포동 주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-1034,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 영등포로84길24-5(신길동),37.511118,126.921465,신길1동 주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-1259,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 대림로197(대림동),37.498315,126.898022,대림3동 주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-1424,2022-05-11
영등포구,서울특별시,영등포구,"서울특별시 영등포구 도신로183(신길동, 태광빌딩)",37.511149,126.911518,푸드마켓 1호점 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-843-1377,2022-05-11
영등포구,서울특별시,영등포구,"서울특별시 영등포구 버드나루로22길 5(당산동, 강변한솔그라지아)",37.530917,126.907597,푸드마켓 2호점 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2632-1377,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 디지털로441(대림동),37.49545723,126.905842,보건소 분소(대림1동주민센터) 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-4858,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 대림로23길25(대림동),37.49273981,126.898252,대림2동 주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-1419,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 당산로29길 9(당산동3가),37.52598149,126.8939756,치매지원센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-831-0855,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 국제금융로 124,37.517642,126.934614,여의동주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-7125,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 양산로23길 11,37.52516442,126.8974018,당산1동주민센터 1층 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-3457-1120,2022-05-11
영등포구,서울특별시,영등포구,서울특별시 영등포구 당산로41가길 7,37.53101151,126.897349,당산2동주민센터 입구 안쪽,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 영등포구,02-2670-7233,2022-05-11
서빙고역,서울특별시,용산구,서울특별시 용산구 서빙고로 238,37.51995392,126.9900486,2층 서빙고역 맞이방 통로,6:00,23:30,6:00,23:30,6:00,23:30,2,N,Y,서빙고역,1544-7788,2022-08-27
한남역,서울특별시,용산구,서울특별시 용산구 독서당로6길 12-13,37.52918752,127.0082497,1층 한남역 맞이방,6:00,23:30,6:00,23:30,6:00,23:30,2,N,Y,한남역,1544-7788,2022-08-27
삼각지역,서울특별시,용산구,서울특별시 용산구 한강대로 180,37.5344034,126.9733574,지하1층 나 대합실 옆,6:00,23:30,6:00,23:30,6:00,23:30,2,N,Y,삼각지역,02-6110-4281,2022-08-27
숙대입구역,서울특별시,용산구,서울특별시 용산구 한강대로 306,37.54549626,126.9722388,지하1층 대합실 만남의장소,6:00,23:30,6:00,23:30,6:00,23:30,2,N,Y,숙대입구역,02-6110-4271,2022-08-27
한벗장애인주간보호시설,서울특별시,용산구,서울특별시 용산구 효창원로69길 24-3,37.5427916,126.9579499,시설 2층,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,한벗장애인주간보호시설,02-713-5050,2022-08-27
용산행복장애인자립생활센터,서울특별시,용산구,서울특별시 용산구 원효로89길 31,37.54074494,126.9673582,센터 1층,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,용산행복장애인자립생활센터,02-704-0420,2022-08-27
국립중앙박물관,서울특별시,용산구,서울특별시 용산구 서빙고로 137,37.52470233,126.9777412,1층 상설전시관 물품보관소 옆,10:00,18:00,10:00,18:00,10:00,18:00,2,N,Y,국립중앙박물관,02-2077-9000,2022-08-27
한강로동 주민센터,서울특별시,용산구,서울특별시 용산구 한강대로38길 28,37.52814224,126.9692281,한강로동 주민센터 1층,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,한강로동주민센터,02-2199-8560,2022-08-27
서울역,서울특별시,용산구,서울특별시 용산구 한강대로 405,37.55483769,126.9717341,2층 맞이방,6:00,23:30,6:00,23:30,6:00,23:30,2,N,Y,서울역,1544-7788,2022-08-27
서울특별시 용산역,서울특별시,용산구,서울특별시 용산구 한강대로 23길 55,37.5297736,126.9647427,3층 1호선 출구,6:00,23:30,6:00,23:30,6:00,23:30,2,N,Y,용산역,1544-7788,2022-08-27
남영역,서울특별시,용산구,서울특별시 용산구 한강대로 77길 25,37.54056577,126.9713321,1층 남영역 맞이방,6:00,23:30,6:00,23:30,6:00,23:30,2,N,Y,남영역,1544-7788,2022-08-27
효창공원앞역(경의중앙선),서울특별시,용산구,서울특별시 용산구 백범로 지하 287,37.53933395,126.9613166,지하 1층 효창공원역 맞이방,6:00,23:30,6:00,23:30,6:00,23:30,2,N,Y,효창공원역,02-2199-7100,2022-08-27
이촌역(경의중앙선),서울특별시,용산구,서울특별시 용산구 서빙고 83,37.5224803,126.9716268,지하 1층 이촌역 맞이방,6:00,23:30,6:00,23:30,6:00,23:30,2,N,Y,이촌역,1544-7788,2022-08-27
구립용산장애인복지관,서울특별시,용산구,서울특별시 용산구 효창원로93길 49,37.54730608,126.9615705,구립용산장애인복지관,9:00,20:00,9:00,16:00,0:00,0:00,1,Y,N,구립용산장애인복지관,02-707-1970,2022-08-27
용산구청,서울특별시,용산구,서울특별시 용산구 녹사평대로 150,37.53245265,126.9904783,용산구청 2층 민원실,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,N,서울특별시 용산구청,02-2199-7100,2022-08-27
용산구 장애인 커뮤니티센터,서울특별시,용산구,서울특별시 용산구 서빙고로 245,37.52049821,126.9911132,센터 1층,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,서울특별시 용산구청,02-2199-7100,2022-08-27
응암1동 주민센터,서울특별시,은평구,서울특별시 은평구 백련산로 179,37.60067843,126.9267516,응암1동주민센터 정문,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,서울특별시 은평구 응암1동주민센터,02-3159-4676,2021-09-01
수색동 주민센터,서울특별시,은평구,서울특별시 은평구 수색로 280,37.58351509,126.8936768,주민센터1층 민원실,9:00,18:00,0:00,0:00,0:00,0:00,2,N,N,수색동주민센터,02-351-5443,2021-09-01
서부장애인종합복지관,서울특별시,은평구,서울특별시 은평구 갈현로11길 30,37.60587219,126.9068521,복지관 정문 입구,9:00,18:00,9:00,17:00,0:00,0:00,2,N,N,서부장애인종합복지관,02-351-3982,2021-09-01
은평구 장애인 이동기기 수리센터,서울특별시,은평구,서울특별시 은평구 서오릉로 19,37.60291193,126.9256437,소형.휴대용,9:00,18:00,0:00,0:00,0:00,0:00,1,N,N,은평장애인자립생활센터,02-374-0818,2021-09-01
(사)서울시지체장애인협회 은평구지회,서울특별시,은평구,서울특별시 은평구 가좌로 276-9,37.59385114,126.9132272,출입구 오른편,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,서울시지체장애인협회 은평구지회,02-376-1703,2021-09-01
증산역,서울특별시,은평구,서울특별시 은평구 증산로 306,37.58421654,126.9100346,여직원휴게실 옆 B1층 대합실,0:00,0:00,0:00,0:00,0:00,0:00,2,N,Y,해당기관,02-6311-6171,2021-09-01
새절역,서울특별시,은평구,서울특별시 은평구 증산로 400,37.59184178,126.9138891,대합실 아이센터 옆,0:00,0:00,0:00,0:00,0:00,0:00,2,N,Y,해당기관,02-6311-6161,2021-09-01
응암역,서울특별시,은평구,서울특별시 은평구 증산로 477 지하철6호선응암역사,37.59875465,126.9154879,B1층 엘리베이터 우측 전실 앞,0:00,0:00,0:00,0:00,0:00,0:00,2,N,Y,해당기관,02-6311-6101,2021-09-01
